id,bid,user_id,用户昵称,微博正文,头条文章url,发布位置,艾特用户,话题,转发数,评论数,点赞数,发布时间,发布工具,微博图片url,微博视频url,retweet_id
4871385844810995,MtX4skbyH,5379617590,曹游夏,我擦狂飙太好看啦里边每个人物我都爱救命呀,,,,,0,2,0,2023-02-21 00:59,iPhone客户端,,,
4871385749392239,MtX4iDplJ,[phone],是张张呀mua,熬到这个点看完了《狂飙》我大概是最迟的了吧心里稍微装点事就睡不着了希望一切顺利吧,,,,,0,2,0,2023-02-21 00:58,荣耀20,,,
4871385736021885,MtX4hpgzb,1733829607,Lionlili,宵夜同狂飙很配,,,,,0,3,1,2023-02-21 00:58,iPhone客户端,"['https://wx4.sinaimg.cn/large/675823e7gy1hbag0184kpj20tu0tuk10.jpg', 'https://wx1.sinaimg.cn/large/675823e7gy1hbafzzr24fj21yc0winl8.jpg']",,
4871385656590776,MtX49rEyQ,5824154746,_夹心_小狗,狂飙看完了又空虚了……..,,,,,0,0,0,2023-02-21 00:58,iPhone客户端,,,
4871385619105167,MtX45CcFx,[phone],默契07741,外面下起了大雨，哗啦啦的，很熟悉的声音，突然想家了，我又想起了这样的大雨天在家裹着被子舒适温暖的感觉了。明天估计妈妈送得香肠就到了，家的味道只有离家后才知道多么珍贵。没给自己定什么任务的一天，可是我觉得过得不怎么样。早上逛逛知乎，下午在刷b站视频看，晚上把狂飙这部剧追完了。这样列举出来似乎在凡尔赛了，好吧，其实还不错这一天！江郎才尽了，不知道写些什么了！说几点对自己的要求。改变只能从此时此刻，做任何事都要有安排计划，尽自己最大的努力去做，done，well！小时候我总以为世界以我为中心。我觉得来到世上是背负着某种使命的。前面一句得改，世界离了你一样能转，后面一句得你自己去寻找。脑中此刻冒出12个字，穷则独善其身，达则兼济天下！,,,,,0,0,0,2023-02-21 00:58,Redmi Note 12 Pro,,,
4871385605999872,MtX44paQ8,7455677482,箴言_胡,电视剧狂飙#好友忆江南值得深交#@潇洒友A~的微博视频L箴言_胡的微博视频,,,潇洒友A,好友忆江南值得深交,0,0,0,2023-02-21 00:58,电视剧狂飙超话,,"http://f.video.weibocdn.com/o0/wHl0Y1xplx083j5yPpPy01041200Df370E010.mp4?label=mp4_hd&template=540x960.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1677742929&ssig=4oCWz3dakr&KID=unistore,video",
4871385577425748,MtX41v9M8,6928360672,·xxxxxxx·,狂飙第12集有点绝,,,,,0,0,0,2023-02-21 00:58,,,,
4871385485149780,MtX3SlBGY,5993081547,阿斯巴甜Microblog,Dy#清风云南#都给我去看平均一天一两个好牛好牛云南真的开始狂飙了好耶好耶,,,,清风云南,0,0,0,2023-02-21 00:57,iPhone客户端,,,
4871385459985538,MtX3PFTH4,[phone],30岁的大书,高启盛说：出来混，总是要更新的！#狂飙#L30岁的大书的微博视频,,,,狂飙,0,1,1,2023-02-21 00:57,微博视频号,,"http://f.video.weibocdn.com/u0/UYVKJeAsgx083j5raEic01041200aRVM0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1677742929&ssig=Dja4A4W2YW&KID=unistore,video",
4871385362467399,MtX3GalSL,7455677482,箴言_胡,电视剧狂飙@潇洒友A~的微博视频🌸🌸L箴言_胡的微博视频,,,潇洒友A,,0,0,0,2023-02-21 00:57,电视剧狂飙超话,,"http://f.video.weibocdn.com/o0/0BEQcr9glx083j5uHgBW01041200KWiS0E010.mp4?label=mp4_hd&template=540x960.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1677742929&ssig=uDUqBfF38X&KID=unistore,video",
